p, unauthorized, /,                      GET

p, doctor, /medical-records,             GET
p, doctor, //medical-records/:id,        GET
p, doctor, //medical-records,            POST
p, doctor, //medical-records/:id,        PUT
p, doctor, //medical-records/:id,        DELETE

p, doctor, /genetic-data,                GET
p, doctor, /genetic-data/:id,            GET
p, doctor, /genetic-data,                POST
p, doctor, /genetic-data/:id,            PUT
p, doctor, /genetic-data/:id,            DELETE

p, user, /lifestyle,                     GET
p, user, /lifestyle/:id,                 GET
p, user, /lifestyle,                     POST
p, user,  /lifestyle/:id,                PUT
p, user,  /lifestyle/:id,                DELETE

p, user,  /wearable-data,                GET
p, user,  /wearable-data/:id,            GEt
p, user,  /wearable-data,                POST
p, user,  /wearable-data/:id,            PUT
p, user,  /wearable-data/:id,            DELETE

p, user,   /recommendation,              GET
p, doctor, /recommendation,              POST
p, admin,  /recommendation/:id,          GET
p, doctor, /recommendation/:id,          PUT
p, user,   /recommendation/:id,          DELETE

p, admin, /health-monitoring/:id,        GET
p, admin, /health-monitoring/:id,        GET
p, admin, /health-monitoring/:id,        GET

p, user,  /notifications,                GET
p, user,  /notifications/:id,            GET
p, user,  /notifications,                GET